id,visible,visibleInProfile,searchable,title,attrType,renderType,descr,maxLabel,minLabel,overlayAnchor
Label,,,,,,,,,,
Description,,,,,,,,,,
id,,,,,,,,,,
Degree,,,,,,,,,,
Direct Incoming,,,,,,,,,,
Direct Outgoing,,,,,,,,,,
2_Degree_Leverage,,,,,,,,,,
2_Degree_Asymmetry,,,,,,,,,,
1_Degree_Asymmetry,,,,,,,,,,
2_Degree_Reach,,,,,,,,,,
Keystone_Index,,,,,,,,,,
Keystone_Pctl,,,,,,,,,,
Trophic_Level,,,,,,,,,,
Frac Neg Out,,,,,,,,,,
Frac Neg In,,,,,,,,,,
Avg Votes per Link,,,,,,,,,,
Causal Cluster,,,,,,,,,,
ClusterBridging,,,,,,,,,,
ClusterCentrality,,,,,,,,,,
x_tsne,,,,,,,,,,
y_tsne,,,,,,,,,,
x_force_directed,,,,,,,,,,
y_force_directed,,,,,,,,,,
Trials in Top 15% Leverage (48% Deletion),,,,,,,,,,
Trials w Reach 85% of Network (48% Deletion),,,,,,,,,,
Trials in Top 20% Leverage (48% Deletion),,,,,,,,,,
Trials w Reach 80% of Network (48% Deletion),,,,,,,,,,
Top_Keystone_fracTrials,,,,,,,,,,
Size_keystones_topFrac,,,,,,,,,,
leverage_mean,,,,,,,,,,
reach_mean,,,,,,,,,,
keystone_mean,,,,,,,,,,
trophic_level_mean,,,,,,,,,,
leverage_pctl_mean,,,,,,,,,,
reach_pctl_mean,,,,,,,,,,
keystone_pctl_mean,,,,,,,,,,
target_C,,,,,,,,,,
frac_deleted,,,,,,,,,,
n_trials,,,,,,,,,,
Top_Keystone_Pctl,,,,,,,,,,
Size_keystones_topPctl,,,,,,,,,,
Name,,,,,,,,,,
