id,visible,visibleInProfile,searchable,title,attrType,renderType,descr,maxLabel,minLabel,overlayAnchor
Label,FALSE,TRUE,FALSE,Label,string,text,,,,
Tags,TRUE,TRUE,TRUE,Tags,liststring,tag-cloud,,,,
Category,TRUE,TRUE,TRUE,Category,string,wide-tag-cloud,,,,
Impact Measure,TRUE,TRUE,TRUE,Impact Measure,string,wide-tag-cloud,,,,
Opportunity Area,TRUE,TRUE,TRUE,Opportunity Area,string,wide-tag-cloud,,,,
Description,TRUE,TRUE,TRUE,Description,string,text,,,,
Causal Cluster,TRUE,TRUE,FALSE,Causal Cluster,string,wide-tag-cloud,,,,
Avg Keystone Score,TRUE,FALSE,FALSE,Avg Keystone Score,float,histogram,,,,
Avg Keystone Score 2in,TRUE,FALSE,FALSE,Avg Keystone Score 2in,float,histogram,,,,
Upstream <<-->> Downstream,TRUE,FALSE,FALSE,Upstream <<-->> Downstream,float,histogram,,,,
Avg Leverage,TRUE,FALSE,FALSE,Avg Leverage,float,histogram,,,,
Avg 2-Degree Leverage,TRUE,FALSE,FALSE,Avg 2-Degree Leverage,float,histogram,,,,
Avg 2-Degree Reach,TRUE,FALSE,FALSE,Avg 2-Degree Reach,float,histogram,,,,
Avg Keystone Score (Pctl),TRUE,FALSE,FALSE,Avg Keystone Score (Pctl),float,histogram,,,,
Avg Keystone Score 2in (Pctl),TRUE,FALSE,FALSE,Avg Keystone Score 2in (Pctl),float,histogram,,,,
Upstream <<-->> Downstream (Pctl),TRUE,FALSE,FALSE,Upstream <<-->> Downstream (Pctl),float,histogram,,,,
Avg Leverage (Pctl),TRUE,FALSE,FALSE,Avg Leverage (Pctl),float,histogram,,,,
Avg 2-Degree Leverage (Pctl),TRUE,FALSE,FALSE,Avg 2-Degree Leverage (Pctl),float,histogram,,,,
Avg 2-Degree Reach (Pctl),TRUE,FALSE,FALSE,Avg 2-Degree Reach (Pctl),float,histogram,,,,
Top Keystones (75pctl),TRUE,FALSE,TRUE,Top Keystones (75pctl),string,wide-tag-cloud,,,,
Degree,TRUE,TRUE,FALSE,Degree,integer,histogram,,,,
Direct Incoming,TRUE,TRUE,FALSE,Direct Incoming,integer,histogram,,,,
Direct Outgoing,TRUE,TRUE,FALSE,Direct Outgoing,integer,histogram,,,,
Frac Neg Out,TRUE,TRUE,FALSE,Frac Neg Out,float,histogram,,,,
Frac Neg In,TRUE,TRUE,FALSE,Frac Neg In,float,histogram,,,,
Causal Cluster ID,FALSE,FALSE,FALSE,Causal Cluster ID,string,wide-tag-cloud,,,,
ClusterCentrality,TRUE,FALSE,FALSE,ClusterCentrality,float,histogram,,,,
ClusterBridging,TRUE,FALSE,FALSE,ClusterBridging,float,histogram,,,,
Name,FALSE,FALSE,TRUE,Name,string,text,,,,
id,FALSE,FALSE,FALSE,id,float,histogram,,,,
x_tsne,FALSE,FALSE,FALSE,x_tsne,float,histogram,,,,
y_tsne,FALSE,FALSE,FALSE,y_tsne,float,histogram,,,,
x_spring,FALSE,FALSE,FALSE,x_spring,float,histogram,,,,
y_spring,FALSE,FALSE,FALSE,y_spring,float,histogram,,,,
Clustered_1_X,FALSE,FALSE,FALSE,Clustered_1_X,float,histogram,,,,
Clustered_1_Y,FALSE,FALSE,FALSE,Clustered_1_Y,float,histogram,,,,
category_cluster_X,FALSE,FALSE,FALSE,category_cluster_X,float,histogram,,,,
category_cluster_Y,FALSE,FALSE,FALSE,category_cluster_Y,float,histogram,,,,
causal cluster_X,FALSE,FALSE,FALSE,causal cluster_X,float,histogram,,,,
causal cluster_Y,FALSE,FALSE,FALSE,causal cluster_Y,float,histogram,,,,
label,FALSE,FALSE,TRUE,label,string,text,,,,
OriginalLabel,FALSE,FALSE,TRUE,OriginalLabel,string,text,,,,
OriginalX,FALSE,FALSE,FALSE,OriginalX,float,histogram,,,,
OriginalY,FALSE,FALSE,FALSE,OriginalY,float,histogram,,,,
OriginalSize,FALSE,FALSE,FALSE,OriginalSize,integer,histogram,,,,
