id,visible,visibleInProfile,searchable,title,attrType,renderType,descr,maxLabel,minLabel,overlayAnchor
keywords,,,,,,,,,,
keyword theme,,,,,,,,,,
event,,,,,,,,,,
speaker(s),,,,,,,,,,
other tags,,,,,,,,,,
speaker occupation,,,,,,,,,,
views,,,,,,,,,,
comments,,,,,,,,,,
popularity index,,,,,,,,,,
video,,,,,,,,,,
description,,,,,,,,,,
year published,,,,,,,,,,
year filmed,,,,,,,,,,
date published,,,,,,,,,,
# languages,,,,,,,,,,
duration (min),,,,,,,,,,
TED url,,,,,,,,,,
label,,,,,,,,,,
id,,,,,,,,,,
photo,,,,,,,,,,
Cluster,,,,,,,,,,
theme centrality,,,,,,,,,,
theme bridging,,,,,,,,,,
x_tsne,,,,,,,,,,
y_tsne,,,,,,,,,,
x_force_directed,,,,,,,,,,
y_force_directed,,,,,,,,,,
